"enrollee_id","target"
3427,"0"
22157,"1"
24080,"0"
15859,"1"
2062,"1"
15330,"0"
21565,"0"
4774,"0"
9492,"1"
25278,"1"
17523,"0"
9588,"0"
20923,"0"
21545,"1"
14945,"0"
31259,"0"
33135,"0"
2112,"1"
26396,"1"
29889,"1"
31452,"1"
30099,"0"
32130,"1"
13132,"0"
17701,"0"
30313,"1"
26154,"0"
14365,"1"
24398,"0"
6054,"1"
14899,"1"
6735,"0"
18345,"1"
28637,"1"
23343,"1"
8589,"0"
499,"1"
5831,"0"
4116,"1"
969,"1"
4249,"0"
17397,"0"
18717,"1"
11629,"1"
11093,"1"
24014,"1"
30040,"1"
22213,"0"
20821,"0"
20812,"0"
5069,"0"
26937,"0"
25555,"1"
4230,"0"
32019,"1"
21949,"0"
26511,"0"
32052,"0"
16075,"0"
9701,"0"
23506,"1"
14446,"1"
6746,"1"
28831,"1"
28233,"0"
30671,"0"
5302,"1"
20550,"1"
9230,"1"
1096,"1"
1978,"0"
8318,"0"
20056,"0"
7679,"1"
14991,"1"
21516,"0"
11677,"0"
4201,"1"
19263,"0"
32682,"0"
29925,"1"
16295,"0"
30735,"1"
7052,"0"
13477,"1"
33001,"0"
3939,"0"
12379,"0"
21028,"0"
7478,"1"
19402,"1"
25109,"0"
19278,"1"
30317,"0"
27536,"0"
30389,"1"
27045,"1"
22819,"0"
552,"0"
28504,"0"
23204,"1"
10372,"0"
9566,"0"
28161,"1"
15638,"0"
18449,"1"
30604,"1"
25844,"0"
131,"1"
27686,"0"
8178,"0"
21402,"1"
28179,"0"
29944,"1"
24016,"1"
25144,"0"
4453,"0"
31702,"0"
26778,"1"
11475,"1"
15460,"0"
2409,"0"
18813,"0"
14025,"0"
5912,"1"
10159,"0"
24793,"0"
13509,"0"
9747,"0"
25196,"0"
19172,"0"
1266,"0"
804,"1"
32286,"0"
11693,"0"
29008,"1"
29098,"1"
21532,"0"
12285,"0"
24565,"0"
11511,"1"
28337,"0"
5144,"0"
13736,"1"
21031,"1"
18731,"0"
7331,"1"
26664,"0"
13771,"0"
11691,"0"
19167,"0"
3642,"1"
23752,"0"
1146,"0"
22181,"1"
8949,"0"
8046,"1"
6597,"0"
23589,"0"
12375,"1"
17367,"1"
12336,"0"
1371,"0"
2912,"0"
13781,"0"
15055,"0"
20446,"1"
20885,"1"
20132,"0"
29183,"0"
26243,"1"
30574,"0"
11977,"0"
29835,"1"
20662,"0"
16585,"1"
1581,"1"
4853,"1"
24211,"0"
25177,"0"
31242,"1"
12878,"0"
12565,"1"
17190,"1"
31250,"0"
4514,"0"
164,"0"
16373,"0"
33179,"0"
20521,"1"
10762,"0"
18227,"1"
7500,"0"
2025,"1"
23170,"1"
13542,"0"
8833,"1"
7091,"0"
32162,"0"
11639,"0"
3032,"0"
15317,"1"
9928,"0"
724,"0"
23796,"1"
5938,"0"
5424,"0"
32200,"0"
18181,"1"
13623,"0"
26861,"0"
4241,"1"
29937,"1"
6698,"0"
30521,"0"
14568,"1"
10993,"1"
10625,"0"
12060,"1"
11225,"0"
29573,"1"
18296,"0"
15096,"1"
14274,"0"
5534,"0"
31611,"0"
11640,"1"
16507,"0"
921,"1"
31190,"0"
29127,"0"
22504,"1"
2964,"0"
23494,"0"
1052,"1"
8643,"0"
9121,"0"
7888,"1"
6878,"0"
20275,"0"
31318,"1"
6673,"0"
14170,"0"
1203,"0"
6674,"1"
25318,"0"
22039,"0"
6224,"0"
24180,"0"
21518,"0"
6720,"1"
9608,"0"
7317,"1"
18697,"1"
25203,"1"
18868,"1"
3964,"0"
7654,"0"
812,"1"
12016,"1"
20527,"0"
19587,"1"
14527,"1"
7020,"0"
16415,"0"
14555,"1"
5867,"1"
31807,"0"
9358,"1"
4676,"1"
17483,"1"
10584,"1"
9702,"0"
14941,"1"
6585,"1"
31622,"0"
29902,"0"
17592,"0"
4350,"0"
29147,"0"
18415,"1"
21619,"0"
13328,"1"
3070,"0"
3091,"1"
21447,"1"
10301,"0"
21482,"1"
11583,"0"
11263,"0"
5342,"0"
17115,"0"
26984,"0"
8058,"0"
2695,"0"
30169,"0"
16718,"0"
17285,"0"
15631,"1"
12087,"0"
28509,"1"
21735,"0"
9792,"0"
1984,"1"
8921,"1"
9551,"1"
18748,"1"
21530,"0"
479,"0"
5738,"0"
28927,"0"
5093,"1"
27581,"0"
23740,"0"
27976,"0"
28316,"0"
15427,"0"
28794,"0"
11981,"1"
19909,"0"
30698,"1"
31962,"0"
24094,"0"
2393,"0"
14751,"0"
4818,"0"
8325,"0"
9495,"0"
24523,"0"
29906,"0"
3018,"1"
18379,"1"
28534,"0"
11503,"0"
22776,"0"
16472,"0"
2124,"1"
21703,"0"
5295,"0"
24221,"1"
21772,"0"
26450,"0"
13917,"0"
21700,"1"
803,"1"
9866,"1"
14880,"0"
27525,"0"
10814,"1"
30801,"0"
3349,"1"
14467,"1"
22983,"0"
23826,"1"
8020,"0"
20746,"1"
32451,"0"
7624,"1"
15532,"1"
3419,"1"
32441,"1"
14373,"0"
27308,"0"
16017,"1"
30224,"1"
24933,"1"
9383,"1"
20118,"0"
28848,"0"
12568,"0"
2082,"0"
18730,"0"
32267,"1"
12214,"0"
15230,"0"
19346,"1"
32558,"1"
4187,"0"
6811,"1"
24939,"1"
24261,"1"
20863,"0"
21946,"0"
29193,"0"
26997,"0"
2897,"0"
12834,"1"
1439,"0"
24866,"1"
29049,"0"
2258,"0"
12886,"0"
26897,"1"
11942,"0"
25231,"1"
33011,"0"
22624,"1"
6815,"1"
2160,"1"
3039,"0"
5309,"1"
5089,"0"
22341,"1"
8622,"0"
12999,"0"
21091,"1"
15083,"0"
842,"1"
17293,"1"
22428,"0"
26458,"0"
29491,"0"
16181,"1"
20073,"1"
21522,"0"
30255,"0"
19885,"0"
14351,"0"
9941,"0"
8309,"1"
30759,"1"
16171,"0"
23613,"0"
3435,"0"
7911,"0"
18509,"0"
4370,"1"
26294,"1"
15639,"0"
17917,"1"
15429,"1"
13460,"0"
15232,"0"
2285,"1"
20170,"0"
15486,"1"
31799,"0"
1969,"0"
4563,"0"
13741,"0"
17130,"1"
1898,"0"
27777,"1"
8535,"1"
18550,"0"
8762,"0"
31721,"0"
19286,"0"
19188,"0"
32645,"0"
9057,"1"
15944,"0"
14678,"0"
28288,"0"
27627,"0"
27807,"1"
11377,"0"
4821,"1"
14343,"0"
26611,"0"
3156,"1"
18733,"0"
10572,"1"
15647,"1"
26301,"0"
15936,"1"
2498,"1"
27156,"0"
32308,"1"
167,"1"
22135,"1"
23566,"0"
205,"1"
4670,"1"
17218,"1"
13717,"0"
29570,"0"
15689,"0"
24711,"0"
5304,"1"
3030,"0"
2709,"0"
24453,"0"
27569,"1"
20436,"0"
29807,"0"
8132,"0"
1798,"0"
7779,"0"
18481,"1"
33195,"0"
9958,"1"
30197,"1"
12737,"0"
21710,"0"
26612,"0"
4091,"1"
31677,"0"
27120,"0"
10905,"0"
4177,"1"
21747,"0"
29520,"1"
6197,"0"
10483,"0"
3302,"1"
19272,"1"
14080,"0"
18593,"0"
20098,"0"
19118,"0"
11979,"1"
8039,"1"
30133,"1"
17634,"0"
19154,"1"
9750,"1"
8875,"0"
32843,"0"
1349,"0"
20242,"1"
3374,"1"
8455,"0"
24145,"0"
19344,"0"
17796,"0"
24594,"1"
11936,"1"
17043,"1"
32258,"0"
18515,"0"
4265,"1"
12610,"0"
25345,"0"
14350,"1"
19753,"0"
15123,"0"
10259,"0"
23641,"0"
20266,"0"
602,"0"
30625,"1"
21191,"0"
1934,"1"
13538,"0"
27185,"1"
7252,"1"
5570,"1"
2534,"1"
25056,"1"
23951,"0"
31469,"0"
23159,"1"
5012,"1"
5988,"0"
20306,"1"
29356,"0"
23635,"0"
32013,"0"
13975,"0"
13027,"0"
30507,"0"
32491,"0"
4059,"0"
8342,"0"
28951,"0"
7989,"1"
18909,"0"
30769,"1"
19795,"1"
27692,"1"
25362,"0"
21746,"0"
5410,"1"
19072,"0"
6880,"0"
6555,"1"
12137,"0"
21503,"0"
13872,"1"
24284,"1"
27857,"1"
21494,"0"
24133,"0"
31861,"1"
2835,"0"
28818,"1"
32314,"0"
3005,"1"
10686,"0"
6418,"0"
25322,"0"
14574,"1"
15982,"1"
11509,"1"
7960,"0"
23326,"0"
15500,"0"
9764,"1"
3265,"1"
3564,"0"
26936,"0"
12914,"0"
4386,"1"
11955,"0"
19149,"0"
24769,"0"
24708,"1"
5941,"0"
27563,"0"
30877,"0"
17757,"1"
8536,"0"
8889,"0"
11346,"0"
8332,"0"
14874,"0"
13279,"0"
7605,"0"
31669,"1"
1081,"1"
9500,"0"
26073,"0"
24163,"0"
17275,"0"
27967,"0"
4005,"0"
30609,"1"
9838,"0"
24026,"1"
3962,"0"
11672,"1"
7998,"0"
15826,"0"
7532,"0"
21932,"0"
2652,"0"
9431,"1"
6575,"0"
20834,"1"
5629,"1"
10626,"0"
26393,"1"
7109,"1"
5556,"0"
31604,"0"
1211,"0"
4058,"0"
6369,"1"
29030,"0"
31493,"0"
13818,"0"
27523,"1"
24400,"0"
25351,"0"
25317,"1"
20546,"0"
31556,"0"
2242,"1"
27805,"0"
22423,"1"
31525,"1"
1880,"0"
15324,"0"
2262,"1"
29071,"1"
10276,"0"
10480,"1"
14085,"0"
24324,"0"
27645,"0"
15713,"0"
26591,"0"
15816,"0"
30899,"1"
24462,"0"
22765,"0"
6412,"0"
14233,"0"
26197,"0"
3679,"0"
23225,"0"
10128,"0"
28493,"0"
9181,"1"
16281,"1"
14169,"0"
26746,"0"
24032,"1"
1330,"0"
14660,"1"
27330,"1"
18297,"1"
16072,"1"
2098,"1"
6727,"0"
23313,"0"
7912,"0"
2073,"1"
24591,"1"
21898,"1"
6956,"0"
18059,"0"
808,"0"
22308,"0"
9575,"1"
15190,"1"
18742,"1"
7834,"0"
21275,"1"
22629,"0"
29421,"0"
13904,"0"
695,"0"
11787,"0"
27327,"0"
13716,"0"
27789,"1"
31609,"0"
29324,"1"
26158,"0"
6618,"1"
20529,"1"
2752,"1"
24813,"0"
28360,"0"
23310,"1"
20462,"1"
5259,"1"
10903,"0"
33293,"1"
15278,"1"
22642,"0"
16165,"0"
4923,"1"
19829,"0"
19768,"1"
16759,"1"
25325,"0"
33235,"1"
13901,"0"
3493,"0"
8795,"0"
10206,"0"
26415,"1"
13244,"1"
29545,"1"
1492,"0"
10957,"1"
5466,"0"
17791,"1"
19745,"0"
6469,"0"
22057,"1"
6256,"0"
11681,"0"
28249,"1"
26690,"0"
18429,"0"
20677,"0"
93,"0"
22555,"0"
9915,"0"
13213,"0"
8750,"1"
23927,"0"
20391,"1"
16589,"0"
12218,"0"
28825,"1"
13959,"0"
6574,"0"
32245,"0"
27300,"1"
28541,"0"
32941,"0"
13235,"0"
994,"0"
10456,"0"
8825,"0"
31932,"0"
13320,"0"
28393,"0"
4674,"1"
24456,"1"
19338,"0"
14661,"1"
26879,"1"
11719,"0"
2212,"0"
3592,"0"
6093,"0"
16708,"1"
30918,"1"
11773,"0"
21865,"0"
28130,"1"
29012,"1"
26589,"0"
21669,"0"
30240,"0"
16704,"1"
24018,"1"
31550,"0"
13834,"0"
21850,"0"
4463,"1"
22237,"1"
18546,"1"
13155,"0"
5463,"1"
23333,"1"
8563,"0"
15569,"1"
32944,"0"
13062,"0"
10304,"1"
18300,"1"
17619,"0"
26374,"0"
2557,"0"
26613,"0"
11150,"1"
25506,"0"
8028,"0"
17008,"0"
20573,"0"
26809,"0"
5944,"0"
31202,"0"
14934,"0"
18790,"0"
28570,"1"
7564,"1"
31423,"1"
318,"0"
25747,"1"
3341,"1"
11658,"0"
21838,"1"
17141,"1"
27024,"1"
17968,"1"
9570,"0"
12194,"1"
31253,"0"
19675,"1"
181,"1"
23751,"1"
1997,"1"
31233,"1"
23082,"1"
32847,"0"
6776,"0"
23164,"0"
6999,"1"
8644,"0"
25905,"0"
6250,"0"
26310,"1"
11384,"1"
13924,"0"
31223,"1"
27274,"1"
32975,"1"
13172,"1"
26378,"1"
19649,"1"
8164,"1"
10896,"0"
2921,"0"
26804,"1"
27233,"1"
16132,"0"
9494,"0"
18959,"0"
6691,"1"
2401,"0"
9711,"1"
19652,"1"
11254,"1"
14232,"1"
13880,"1"
13996,"1"
1702,"0"
29378,"0"
20628,"0"
27868,"1"
26376,"0"
5228,"0"
10166,"0"
10553,"1"
25654,"0"
27187,"0"
17756,"0"
14551,"0"
15345,"1"
21000,"0"
12085,"1"
17183,"0"
3397,"1"
21172,"0"
3929,"0"
28195,"0"
23207,"0"
12992,"0"
6804,"0"
23,"0"
11043,"0"
7140,"0"
29334,"0"
31927,"1"
11614,"0"
7810,"1"
2066,"0"
9582,"0"
1916,"0"
30165,"1"
30508,"1"
20409,"0"
8138,"0"
24982,"0"
16035,"0"
13241,"1"
27491,"0"
19099,"0"
23713,"0"
26751,"0"
21144,"0"
32589,"1"
15393,"1"
3871,"0"
4811,"1"
20152,"0"
6378,"1"
31986,"0"
18106,"1"
18064,"0"
26676,"1"
7316,"1"
10253,"1"
2164,"0"
17274,"0"
18519,"1"
20450,"1"
29858,"0"
2737,"0"
5018,"0"
19540,"1"
18220,"0"
5300,"0"
27622,"1"
32665,"1"
542,"0"
20295,"0"
9714,"0"
11617,"0"
21797,"0"
14042,"0"
2091,"1"
14636,"1"
30124,"0"
25027,"1"
26513,"0"
5781,"0"
25094,"1"
29686,"1"
18256,"0"
15137,"0"
2862,"0"
18915,"1"
10298,"0"
27154,"1"
30584,"1"
2165,"1"
26842,"1"
33067,"0"
25833,"1"
2478,"1"
2293,"1"
3558,"0"
15948,"1"
25493,"1"
705,"0"
16865,"1"
21966,"1"
9150,"0"
29866,"1"
17020,"1"
2003,"0"
13518,"0"
21352,"1"
17090,"1"
28531,"1"
12615,"1"
32272,"0"
1667,"0"
4715,"1"
8616,"0"
27498,"0"
15659,"1"
8801,"0"
21187,"0"
18188,"0"
2005,"1"
256,"0"
20244,"0"
12282,"0"
4534,"1"
4105,"0"
29978,"1"
8209,"1"
8292,"0"
19435,"1"
25081,"0"
13606,"1"
12333,"1"
1692,"0"
28759,"1"
26327,"0"
8155,"1"
5622,"0"
5631,"0"
25082,"1"
20945,"0"
6666,"0"
22189,"1"
15623,"0"
31582,"1"
18850,"0"
5927,"0"
7328,"0"
20580,"0"
2723,"0"
3882,"0"
23831,"1"
2064,"0"
24833,"0"
8803,"0"
23651,"0"
29129,"0"
25571,"0"
23670,"1"
10207,"0"
24429,"0"
18688,"1"
10234,"0"
1532,"0"
5909,"0"
12404,"0"
4783,"0"
7856,"0"
31922,"1"
12346,"1"
10251,"0"
16552,"1"
4363,"0"
13827,"0"
29928,"0"
10402,"1"
27927,"1"
22806,"0"
11143,"0"
4597,"0"
5008,"0"
20754,"0"
10707,"1"
21809,"0"
3012,"1"
20160,"0"
21407,"0"
6586,"0"
23213,"0"
10226,"0"
3046,"0"
29430,"0"
31159,"1"
32189,"0"
27878,"0"
8268,"0"
3707,"0"
18174,"0"
11593,"0"
8953,"0"
30702,"1"
17180,"0"
15885,"0"
17215,"0"
16965,"0"
31425,"0"
22272,"1"
25288,"1"
29353,"0"
30906,"0"
14140,"0"
20590,"1"
23538,"0"
28897,"0"
29463,"1"
5600,"1"
17477,"0"
20933,"0"
23799,"0"
26281,"1"
26932,"0"
2442,"0"
1530,"0"
18584,"1"
25829,"0"
19111,"0"
30783,"1"
1660,"0"
28016,"0"
18149,"0"
30291,"1"
16334,"1"
20432,"0"
3134,"0"
3683,"0"
2615,"0"
33331,"1"
31463,"1"
15867,"0"
29647,"0"
25865,"0"
2760,"1"
2481,"1"
15022,"0"
20988,"1"
25205,"0"
16285,"0"
8728,"1"
32304,"1"
2605,"0"
19866,"0"
9607,"0"
3281,"0"
16107,"0"
14606,"0"
28019,"0"
32167,"0"
25965,"1"
21756,"1"
26942,"0"
25102,"1"
7464,"1"
18388,"1"
12274,"1"
3450,"0"
2567,"0"
20516,"0"
20832,"1"
19313,"0"
17352,"0"
33323,"0"
10030,"0"
2318,"1"
20906,"0"
8858,"0"
32646,"1"
23817,"0"
13903,"0"
11000,"0"
13264,"1"
31836,"1"
3628,"0"
7259,"0"
26488,"1"
9594,"0"
24812,"0"
1879,"0"
10107,"0"
16529,"1"
22680,"1"
1589,"0"
11415,"1"
24494,"1"
9413,"0"
9456,"1"
3386,"0"
29200,"0"
3812,"0"
6329,"0"
5572,"0"
26391,"0"
24817,"0"
22312,"0"
24466,"0"
12417,"0"
4948,"0"
22994,"0"
9005,"1"
646,"0"
13987,"0"
28333,"1"
21780,"1"
22388,"1"
31578,"0"
15618,"0"
27688,"0"
6012,"0"
13626,"1"
19114,"0"
5544,"0"
14923,"0"
6268,"0"
23215,"0"
22199,"1"
1408,"0"
23768,"0"
14247,"0"
28945,"0"
1416,"1"
19843,"1"
5262,"1"
21004,"0"
24867,"1"
8768,"1"
13570,"1"
6312,"0"
32096,"1"
2093,"0"
13714,"0"
13256,"1"
393,"1"
27832,"1"
28346,"0"
20629,"0"
22839,"1"
8896,"1"
12227,"0"
26363,"0"
25508,"0"
29392,"1"
18301,"0"
3389,"0"
10047,"0"
6,"1"
9282,"1"
25353,"0"
8964,"1"
18005,"1"
10506,"0"
9902,"1"
1686,"1"
8026,"0"
19663,"1"
8283,"0"
15161,"0"
9874,"0"
6853,"1"
13382,"1"
29833,"1"
28144,"0"
30768,"1"
23996,"1"
1400,"0"
22120,"0"
17965,"1"
16342,"1"
21122,"0"
684,"1"
12372,"0"
27193,"0"
18841,"0"
8010,"1"
9381,"0"
25628,"0"
22518,"0"
1456,"1"
19140,"0"
8573,"0"
33102,"1"
18935,"0"
26812,"1"
14997,"0"
14630,"0"
8211,"1"
14650,"0"
1591,"0"
33245,"1"
2317,"0"
15327,"0"
21919,"0"
25073,"0"
1074,"0"
21952,"0"
3463,"0"
28133,"1"
6435,"0"
19077,"0"
18566,"0"
12126,"0"
31859,"0"
25852,"0"
21987,"0"
13648,"0"
20910,"1"
30453,"0"
183,"0"
1420,"0"
8916,"1"
24508,"0"
11199,"1"
944,"1"
3028,"0"
7203,"0"
6114,"0"
27113,"1"
3574,"0"
1981,"0"
9568,"1"
9728,"1"
24878,"0"
8053,"0"
25601,"0"
19962,"0"
10574,"0"
24775,"0"
5917,"0"
33159,"1"
23400,"0"
30917,"1"
25745,"0"
19967,"0"
16137,"1"
8352,"0"
729,"0"
2923,"1"
13278,"0"
9638,"0"
24761,"1"
10705,"0"
29550,"0"
9284,"1"
32438,"0"
3453,"0"
28335,"1"
27562,"1"
30774,"1"
9965,"0"
6317,"0"
22165,"1"
20518,"1"
6725,"1"
22108,"0"
11656,"1"
9699,"1"
2748,"1"
13573,"0"
1739,"0"
12711,"0"
13339,"1"
25485,"0"
23424,"1"
6149,"0"
29441,"1"
2299,"1"
31157,"1"
26537,"1"
12773,"0"
2517,"0"
8937,"1"
5736,"0"
3505,"0"
28070,"1"
27716,"0"
4134,"0"
7446,"1"
23203,"0"
30619,"0"
2683,"0"
7176,"0"
19405,"1"
7269,"1"
25840,"0"
27641,"0"
13908,"0"
4015,"1"
33008,"0"
9444,"0"
14841,"1"
22602,"1"
16385,"1"
2055,"1"
24369,"0"
19969,"1"
4620,"0"
7240,"0"
8645,"1"
2380,"0"
21510,"1"
25176,"0"
28309,"0"
18700,"0"
13852,"1"
23354,"0"
29314,"0"
14781,"0"
27455,"0"
31624,"0"
1391,"0"
29395,"0"
22066,"0"
29766,"0"
10689,"1"
29663,"0"
24187,"0"
6118,"0"
19094,"1"
31596,"1"
9315,"1"
7012,"1"
32186,"1"
20907,"0"
5672,"0"
16871,"0"
15323,"0"
29645,"1"
32493,"1"
14818,"1"
22298,"0"
14569,"1"
22841,"1"
11703,"0"
22584,"1"
4913,"1"
1577,"0"
23286,"1"
22442,"1"
22393,"1"
11471,"0"
26443,"0"
2613,"0"
2716,"0"
21134,"1"
14596,"0"
14152,"0"
6609,"0"
27625,"0"
9674,"1"
27590,"1"
8004,"0"
17301,"0"
4630,"1"
12203,"0"
33088,"0"
30894,"1"
20791,"1"
14870,"1"
33329,"0"
14786,"0"
3524,"0"
15590,"1"
3371,"0"
21818,"0"
23575,"0"
7553,"0"
3743,"0"
8189,"0"
22183,"0"
20071,"1"
29189,"1"
28736,"0"
8337,"0"
18183,"0"
15298,"1"
5539,"0"
4231,"0"
21303,"0"
7398,"0"
2416,"0"
9029,"1"
14561,"1"
27065,"1"
28280,"1"
25698,"1"
14210,"0"
17001,"0"
26771,"1"
16620,"1"
3526,"0"
26756,"0"
2335,"0"
27445,"1"
6494,"0"
20711,"1"
3192,"0"
11721,"1"
17423,"1"
1952,"0"
27861,"1"
2122,"1"
29108,"0"
335,"0"
25472,"0"
25216,"1"
18018,"1"
16311,"1"
21010,"0"
30296,"1"
13461,"0"
9833,"0"
21163,"0"
333,"0"
3697,"1"
982,"1"
22208,"0"
32329,"1"
2781,"0"
30186,"1"
10246,"0"
31750,"0"
4894,"0"
25966,"0"
30351,"0"
2614,"0"
2694,"0"
11129,"0"
9690,"1"
24194,"1"
32496,"1"
14177,"0"
16902,"0"
21632,"0"
24821,"1"
11447,"1"
4973,"0"
906,"0"
31834,"0"
21022,"0"
12212,"0"
16160,"1"
7380,"0"
1500,"0"
11649,"1"
6648,"1"
30928,"1"
22013,"0"
19097,"1"
27028,"0"
16834,"0"
9574,"1"
2608,"1"
16553,"1"
25007,"0"
15541,"1"
15103,"1"
25543,"0"
32337,"0"
31676,"0"
14161,"0"
21984,"0"
22676,"0"
3578,"0"
2718,"1"
29149,"0"
13851,"0"
26255,"0"
9578,"0"
3931,"0"
5729,"0"
10565,"0"
17127,"0"
21864,"0"
22151,"0"
12398,"1"
29809,"0"
26502,"1"
6923,"0"
12062,"0"
5923,"0"
32450,"1"
31652,"0"
28308,"0"
13986,"0"
4525,"0"
7715,"1"
27301,"1"
1810,"1"
32612,"0"
32292,"1"
6679,"1"
29722,"0"
32504,"1"
8839,"0"
32411,"0"
27189,"1"
11776,"0"
13855,"0"
4974,"0"
8891,"0"
23854,"0"
7862,"0"
12005,"0"
3596,"0"
108,"0"
17433,"0"
4108,"1"
23186,"1"
22922,"1"
30293,"1"
20574,"1"
15678,"1"
2588,"0"
10083,"0"
6826,"1"
4652,"0"
16099,"0"
2623,"1"
9743,"0"
27135,"1"
33091,"0"
11111,"0"
21807,"1"
25556,"0"
16877,"0"
27524,"0"
15956,"0"
32919,"0"
11608,"0"
10290,"0"
23628,"1"
31784,"1"
24272,"1"
29119,"1"
31301,"1"
24,"0"
27775,"0"
16995,"0"
5999,"0"
21037,"1"
18865,"0"
1036,"0"
1295,"0"
9795,"1"
32248,"0"
29343,"0"
26709,"0"
17763,"0"
32586,"0"
23906,"1"
27379,"0"
12521,"0"
28572,"1"
4214,"0"
9312,"0"
27206,"0"
25569,"0"
1690,"0"
32537,"0"
12812,"1"
1202,"0"
17938,"0"
5226,"1"
13594,"1"
21868,"0"
22278,"1"
2149,"0"
6415,"0"
13790,"0"
20365,"0"
25069,"1"
2448,"0"
2734,"0"
6501,"0"
25872,"0"
29202,"0"
20455,"1"
2596,"0"
20268,"0"
30990,"1"
7807,"0"
12925,"1"
24174,"1"
2125,"0"
24571,"0"
4006,"0"
13873,"1"
9433,"1"
28397,"0"
6088,"0"
6971,"0"
1022,"0"
21364,"1"
25547,"0"
27698,"0"
17233,"0"
31537,"0"
8959,"1"
15108,"1"
31027,"1"
14391,"1"
2648,"1"
10114,"0"
20856,"0"
20499,"1"
8979,"0"
13899,"0"
20773,"0"
7851,"0"
3190,"1"
8068,"0"
32627,"0"
21970,"0"
20764,"0"
17254,"1"
11072,"0"
25057,"0"
25257,"0"
6231,"1"
10587,"1"
26698,"1"
27703,"0"
8702,"0"
7733,"1"
32420,"0"
25735,"1"
24193,"0"
1809,"1"
9585,"0"
19842,"0"
29493,"0"
3203,"0"
32254,"1"
28608,"0"
30051,"1"
12906,"0"
32296,"0"
22913,"1"
11964,"1"
31812,"1"
7494,"0"
22008,"0"
29492,"0"
24899,"1"
20983,"0"
13595,"0"
30743,"1"
21876,"0"
20232,"1"
20837,"0"
2189,"0"
24587,"0"
9726,"0"
19343,"1"
18521,"1"
6206,"0"
6739,"0"
26482,"0"
33344,"1"
21738,"1"
14430,"1"
5364,"0"
4397,"0"
12952,"0"
3773,"1"
33334,"0"
13042,"0"
24485,"0"
23987,"1"
30209,"0"
22058,"1"
12050,"0"
30342,"0"
28253,"0"
26728,"0"
6219,"0"
1928,"1"
3081,"0"
15801,"1"
25328,"0"
5807,"1"
9153,"0"
30290,"1"
14334,"1"
3259,"0"
2135,"1"
28833,"1"
11574,"0"
4800,"0"
10316,"0"
1088,"1"
19214,"1"
4346,"0"
2092,"0"
13655,"1"
28758,"0"
10108,"1"
12152,"0"
1614,"0"
5369,"1"
20037,"0"
17259,"0"
6316,"0"
19537,"1"
10742,"0"
13811,"0"
18652,"0"
19276,"1"
12431,"1"
10439,"0"
1803,"0"
15358,"1"
20742,"0"
17204,"0"
23381,"0"
15294,"1"
31828,"0"
28939,"0"
4609,"0"
24480,"0"
12027,"1"
9038,"0"
31662,"1"
9361,"0"
9785,"0"
28388,"1"
32281,"1"
28058,"1"
7719,"0"
4223,"0"
5376,"1"
32222,"0"
10123,"0"
21830,"0"
9646,"0"
27441,"0"
28514,"0"
26057,"1"
24510,"1"
6521,"1"
18431,"1"
10391,"0"
1527,"0"
26009,"0"
25137,"0"
3756,"0"
16349,"0"
29678,"1"
4294,"0"
32495,"1"
7859,"0"
9710,"0"
9641,"0"
1977,"0"
6203,"0"
12684,"1"
7419,"0"
4480,"1"
5242,"0"
31988,"0"
3078,"0"
31773,"0"
32498,"0"
27182,"1"
478,"0"
31640,"1"
15697,"1"
30201,"1"
25509,"0"
19381,"1"
2329,"1"
16683,"0"
17836,"1"
149,"0"
5546,"1"
283,"0"
22375,"1"
22029,"1"
11432,"0"
5313,"0"
9020,"0"
29560,"1"
25928,"0"
8619,"0"
32366,"0"
16850,"0"
20189,"0"
7248,"0"
25848,"0"
26940,"0"
908,"0"
27884,"0"
23098,"0"
14409,"1"
23910,"0"
18707,"0"
1602,"1"
5769,"0"
18780,"1"
13513,"1"
3043,"0"
11811,"0"
7475,"0"
12722,"0"
17051,"0"
6109,"0"
20671,"1"
23490,"1"
23706,"1"
4021,"0"
18050,"0"
6833,"0"
9950,"0"
23301,"0"
3938,"0"
11397,"0"
21744,"0"
216,"0"
1246,"0"
1463,"0"
28830,"1"
63,"1"
16591,"0"
4637,"0"
11054,"1"
30088,"0"
18832,"0"
18469,"0"
17535,"0"
31508,"0"
18741,"0"
33155,"1"
9542,"1"
3902,"0"
8021,"1"
27276,"1"
25979,"1"
3817,"0"
3923,"0"
24873,"1"
28653,"1"
14545,"1"
17398,"1"
486,"0"
21406,"1"
18488,"1"
6695,"0"
25934,"0"
19352,"0"
15118,"0"
18238,"0"
9672,"1"
14437,"1"
31627,"1"
19288,"0"
17412,"1"
25227,"0"
22142,"1"
27317,"1"
2633,"1"
27999,"0"
26720,"0"
32193,"0"
16711,"1"
11858,"0"
353,"1"
2908,"0"
9938,"0"
10451,"1"
16440,"1"
14495,"0"
14980,"0"
7768,"1"
22636,"0"
33360,"0"
31577,"1"
408,"0"
8339,"0"
12697,"0"
2585,"1"
1994,"1"
14250,"0"
28340,"1"
25776,"0"
30885,"0"
21167,"0"
18910,"0"
17632,"0"
9670,"0"
16124,"1"
26337,"0"
26758,"1"
27034,"0"
10124,"0"
21774,"0"
6260,"0"
24549,"0"
10356,"1"
24787,"1"
3346,"0"
32290,"1"
13499,"0"
5945,"0"
13900,"1"
16061,"0"
18491,"0"
14644,"0"
12343,"0"
26714,"1"
14029,"0"
15355,"0"
21927,"0"
30962,"0"
